"id"|"name"|"description"|"is_composer"|"is_singer"|"is_guru"|"create_date"|"create_by"|"update_date"|"update_by"
"51"|"Jimmy Nguyễn"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"52"|"Microwave"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"53"|"Hoài An"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"54"|"Tuấn Hưng"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"55"|"Phạm Khánh Hưng"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"56"|"Lương Bằng Quang"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"57"|"Hồ Quỳnh Hương"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"58"|"hieuorion"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"59"|"haketu"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"60"|"Guitardamme"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"61"|"Văn Anh"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"62"|"Hiển Acous"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"63"|"kenx"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"64"|"sonnt"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"65"|"Lân ốc"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"66"|"BuiQuangHuy"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"67"|"zReThuz"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"68"|"tienhanh"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"69"|"apasras"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"70"|"hoangguitar2210"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"71"|"Linh Lem"||"0"|"0"|"1"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"72"|"Đức Huy"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"73"|"Tiến Minh"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"74"|"Bùi Anh Tuấn"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"75"|"Hoàng Tôn"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"76"|"Nguyễn Ánh 9"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"78"|"Hoàng Nguyên"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"79"|"Quang Lê"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"80"|"Xuân Phương"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"81"|"Kim Tuấn"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"82"|"Quốc Dũng"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"83"|"Elvis Phương"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"84"|"Minh Châu"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"85"|"Thích Chân Quang"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"86"|"Nguyễn Vũ"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"87"|"Thanh Lam"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"88"|"Dân Ca Bắc Bộ"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"89"|"Quang Dũng"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"90"|"Trung Nghĩa"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"91"|"Vũ Hoàng"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"93"|"Vũ Trọng Hối"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"94"|"Khánh Ly"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"95"|"Quốc An"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"96"|"Vân Trường"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"97"|"Trần Lê Quỳnh"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"98"|"Thuận Yến"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"99"|"Khánh Hà"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"100"|"Cẩm Ly"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"101"|"Trần Thiện Thanh"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"102"|"Thanh Thảo"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"103"|"Phạm Trọng Cầu"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"104"|"Nguyễn Hoàng"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"105"|"Quang Vinh"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"106"|"Châu Kỳ"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"107"|"Thanh Tuyền"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"108"|"Phạm Đăng Khương"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"109"|"Trịnh Nam Sơn"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"110"|"Trần Quang Lộc"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"111"|"Hồng Nhung"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"112"|"Quang Linh"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"113"|"Ngọc Châu"||"1"|"0"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"114"|"Phương Thanh"||"0"|"1"|"0"|"2013-06-21"|"user1"|NULL|NULL
"115"|"Đức Trí"||"1"|"0"|"0"|"2013-06-21"|"user1"|NULL|NULL
"117"|"Thùy Chi"||"0"|"1"|"0"|"2013-06-21"|"user1"|"2013-06-21"|"user1"
"118"|"Trần Long Ẩn"||"1"|"0"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"119"|"Tần Minh"||"0"|"1"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"120"|"Phú Quang"||"1"|"0"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"121"|"Lê Quang"||"1"|"0"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"122"|"Nguyễn Văn Tý"||"1"|"0"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"123"|"Minh Khang"||"1"|"0"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"124"|"Thanh Tùng"||"1"|"0"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"125"|"Quốc Bảo"||"1"|"0"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"126"|"Duy Quang"||"0"|"1"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"127"|"Quang Lý"||"0"|"1"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"128"|"Phan Huỳnh Điểu"||"1"|"0"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"129"|"Nguyễn Đức Trung"||"1"|"0"|"0"|"2013-06-21"|"admin"|"2013-06-21"|"admin"
"130"|"Trọng Đài"||"1"|"0"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"131"|"Ngọc Tân"||"0"|"1"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"132"|"Hữu Xuân"||"1"|"0"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"133"|"Phan Nhân"||"1"|"0"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"134"|"Tạ Minh Tâm"||"0"|"1"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"135"|"Lê Hựu Hà"||"1"|"0"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"136"|"Hồng Đăng"||"1"|"0"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"137"|"Như Quỳnh"||"0"|"1"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"138"|"Tuấn Vũ"||"0"|"1"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"139"|"Hoàng Phương"||"1"|"0"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"140"|"Nguyễn Văn Hiên"||"1"|"0"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"141"|"Phạm Minh Tuấn"||"1"|"0"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"142"|"Bằng Kiều"||"0"|"1"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"143"|"Thu Phương"||"0"|"1"|"0"|"2013-06-22"|"admin"|"2013-06-22"|"admin"
"144"|"Vy Oanh"||"0"|"1"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"145"|"MTV"||"0"|"1"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"146"|"Tuấn Khanh"||"1"|"0"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"147"|"Vy Nhật Tảo"||"1"|"0"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"148"|"Ngô Thụy Miên"||"1"|"0"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"149"|"Mạnh Quỳnh"||"0"|"1"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"150"|"Hoài Linh"||"1"|"0"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"151"|"Mây Trắng"||"0"|"1"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"152"|"Sỹ Luân"||"1"|"0"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"153"|"Justin Nguyễn "||"0"|"1"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"154"|"Nguyễn Hồng Thuận"||"1"|"0"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"155"|"Loan Châu"||"0"|"1"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"156"|"Thanh Thuận"||"1"|"0"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"157"|"Cao Thái Sơn"||"0"|"1"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"158"|"Trương Lê Sơn"||"1"|"0"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"159"|"Vĩnh Thuyên Kim"||"0"|"1"|"0"|"2013-06-22"|"user1"|"2013-06-22"|"user1"
"160"|"Tam Ca Áo Trắng"||"0"|"1"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"161"|"Hoàng Việt"||"1"|"0"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"162"|"Duy Thái"||"1"|"0"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"163"|"Ngọc Sơn"||"1"|"1"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"164"|"Trần Tiến"||"1"|"1"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"165"|"Tam Ca 3A"||"0"|"1"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"166"|"Nguyễn Xuân Phương"||"1"|"0"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"167"|"Lý Hải"||"0"|"1"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"168"|"Tuấn Nghĩa"||"1"|"0"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"169"|"Minh Kỳ"||"1"|"0"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"170"|"Atomega"||"0"|"1"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"171"|"Trần Quang Huy"||"1"|"0"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"172"|"Gạt Tàn Đầy"||"1"|"1"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"173"|"Mắt Ngọc"||"0"|"1"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"174"|"Y Vân"||"1"|"0"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"175"|"Trần Minh Phi"||"1"|"0"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"176"|"Bảo Phúc"||"1"|"1"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"177"|"Lê Hiếu"||"0"|"1"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"178"|"Thanh Sơn"||"1"|"0"|"0"|"2013-06-23"|"admin"|"2013-06-23"|"admin"
"179"|"Huy Thục"||"1"|"0"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"180"|"Anh Bằng"||"1"|"1"|"0"|"2013-06-23"|"user1"|"2013-06-26"|"user1"
"182"|"Trần Lập"||"1"|"0"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"183"|"Mạnh Tú"||"1"|"0"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"184"|"Siu Black"||"0"|"1"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"185"|"Dương Thụ"||"1"|"0"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"186"|"Bảo Anh"||"0"|"1"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"187"|"Hồ Bắc"||"1"|"0"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"188"|"Phương Nga"||"0"|"1"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"189"|"Nguyễn Kim Tuấn"||"1"|"0"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"190"|"Duy Mạnh"||"1"|"1"|"0"|"2013-06-23"|"user1"|"2013-07-09"|"user1"
"191"|"Đỗ Bảo"||"1"|"0"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"192"|"Tấn Minh"||"0"|"1"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"193"|"Ngọc Lễ"||"1"|"0"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"194"|"Tôn Thất Sơn"||"0"|"1"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"195"|"Phạm Duy"||"1"|"0"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"196"|"Various Artists"||"0"|"1"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"197"|"Xuân Hồng"||"1"|"0"|"0"|"2013-06-23"|"user1"|"2013-06-23"|"user1"
"198"|"Nhất Sinh"||"1"|"0"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"199"|"Thu Minh"||"0"|"1"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"200"|"Nguyễn Quang"||"1"|"0"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"201"|"Hoàng Hiệp"||"1"|"0"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"202"|"Hoài Nam"||"0"|"1"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"203"|"Lã Văn Cường"||"1"|"0"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"204"|"Lệ Quyên"||"0"|"1"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"205"|"Nguyễn Hồng Ân"||"0"|"1"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"206"|"Nguyễn Trung Cang"||"1"|"0"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"207"|"Nguyễn Hưng"||"0"|"1"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"208"|"Quách Tuấn Du"||"0"|"1"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"209"|"Đức Tuấn"||"0"|"1"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"210"|"Tiến Lộc"||"1"|"0"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"211"|"Vũ Thành An"||"1"|"0"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"212"|"Hồng Hạnh"||"0"|"1"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"213"|"Phạm Mạnh Cương"||"1"|"0"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"214"|"Nhiều Ca Sĩ"||"0"|"1"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"215"|"Hữu Tâm"||"1"|"0"|"0"|"2013-06-24"|"user1"|"2013-06-24"|"user1"
"216"|"Trọng Phúc"||"0"|"1"|"0"|"2013-06-25"|"user1"|"2013-06-25"|"user1"
"217"|"Lương Duy Thắng"||"1"|"0"|"0"|"2013-06-25"|"user1"|"2013-06-25"|"user1"
"218"|"Minh Vương M4U"||"0"|"1"|"0"|"2013-06-25"|"user1"|"2013-06-25"|"user1"
"219"|"Nguyễn Minh Tuấn"||"1"|"0"|"0"|"2013-06-25"|"user1"|"2013-06-25"|"user1"
"220"|"Phúc Bằng"||"0"|"1"|"0"|"2013-06-25"|"user1"|"2013-06-25"|"user1"
"221"|"Anh Khang"||"1"|"1"|"0"|"2013-06-25"|"user1"|"2013-06-25"|"user1"
"222"|"Ưng Hoàng Phúc"||"0"|"1"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"223"|"Nguyễn Hoài Anh"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"224"|"Vũ Khanh"||"0"|"1"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"225"|"Lê Minh Bằng"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"226"|"Nguyên Vũ"||"0"|"1"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"227"|"Quang Huy"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"228"|"Hà Anh Tuấn"||"0"|"1"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"229"|"Võ Thiện Thanh"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"230"|"Ông Cao Thắng"||"0"|"1"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"231"|"Ánh Tuyết"||"0"|"1"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"232"|"Ngọc Trọng"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"233"|"Nhạc Hoa"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"234"|"Triệu Hoàng"||"0"|"1"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"235"|"Nguyễn Hồng Hải"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"237"|"Pha Lê"||"0"|"1"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"238"|"Phúc Trường"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"239"|"Tùng Giang"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"240"|"Dương Cầm"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"241"|"Đàm Thu Trang"||"0"|"1"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"242"|"Lam Phương"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"243"|"Trương Ngọc Ninh"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"244"|"Lil Nguyễn"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"245"|"Phạm Quỳnh Anh"||"0"|"1"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"246"|"Nguyễn Văn Chung"||"1"|"0"|"0"|"2013-06-26"|"user1"|"2013-06-26"|"user1"
"247"|"Văn Phụng"||"1"|"0"|"0"|"2013-06-27"|"user1"|"2013-06-27"|"user1"
"248"|"Trendy Girls Band"||"0"|"1"|"0"|"2013-06-27"|"user1"|"2013-06-27"|"user1"
"249"|"Akira Phan"||"0"|"1"|"0"|"2013-06-27"|"user1"|"2013-06-27"|"user1"
"250"|"Phan Đinh Tùng"||"1"|"1"|"0"|"2013-06-27"|"user1"|"2013-07-06"|"user1"
"251"|"Minh Thư"||"1"|"0"|"0"|"2013-06-27"|"user1"|"2013-06-27"|"user1"
"252"|"Lan Phương"||"0"|"1"|"0"|"2013-06-27"|"user1"|"2013-06-27"|"user1"
"253"|"Wanbi Tuấn Anh"||"1"|"1"|"0"|"2013-06-27"|"user1"|"2013-06-27"|"user1"
"254"|"Duy Khoa"||"1"|"1"|"0"|"2013-06-27"|"user1"|"2013-06-27"|"user1"
"255"|"Ngọc Lan"||"0"|"1"|"0"|"2013-06-27"|"user1"|"2013-06-27"|"user1"
"256"|"Đặng Trà My"||"0"|"1"|"0"|"2013-06-27"|"user1"|"2013-06-27"|"user1"
"257"|"Văn Phong"||"1"|"0"|"0"|"2013-06-27"|"user1"|"2013-06-27"|"user1"
"258"|"V.Music"||"0"|"1"|"0"|"2013-06-28"|"user1"|"2013-06-28"|"user1"
"259"|"Phạm Thế Mỹ"||"1"|"0"|"0"|"2013-06-29"|"user1"|"2013-06-29"|"user1"
"260"|"Trúc Phương"||"1"|"0"|"0"|"2013-06-29"|"user1"|"2013-06-29"|"user1"
"261"|"Đặng Thế Luân"||"0"|"1"|"0"|"2013-06-29"|"user1"|"2013-06-29"|"user1"
"262"|"Hồ Hoài Anh"||"1"|"0"|"0"|"2013-06-29"|"user1"|"2013-06-29"|"user1"
"263"|"Giáp Văn Thạch"||"1"|"0"|"0"|"2013-06-29"|"admin"|"2013-06-29"|"admin"
"264"|"Ngọc Linh"||"0"|"1"|"0"|"2013-06-29"|"admin"|"2013-06-29"|"admin"
"265"|"Trần Thu Hà"||"0"|"1"|"0"|"2013-06-29"|"admin"|"2013-06-29"|"admin"
"266"|"Chế Linh"||"0"|"1"|"0"|"2013-06-29"|"admin"|"2013-06-29"|"admin"
"267"|"Thủy Triều Đỏ"||"1"|"1"|"0"|"2013-06-29"|"admin"|"2013-06-29"|"admin"
"268"|"Cao Minh"||"0"|"1"|"0"|"2013-06-29"|"admin"|"2013-06-29"|"admin"
"269"|"Nhất Sinh"||"1"|"0"|"0"|"2013-06-29"|"admin"|"2013-06-29"|"admin"
